jobid,myRespName,occur_id,nb.cpu,env.variables,PA.nb.rep,PA.nb.absences,PA.strategy,model,CV.strategy,CV.nb.rep,CV.perc,OPT.strategy
ANN001,GlobalPeatland,PEATMAP_global,28,c(1:19),10,100,random,c('ANN'),random,3,0.8,bigboss
CTA001,GlobalPeatland,PEATMAP_global,28,c(1:19),10,100,random,c('CTA'),random,3,0.8,bigboss
FDA001,GlobalPeatland,PEATMAP_global,28,c(1:19),10,100,random,c('FDA'),random,3,0.8,bigboss
GAM001,GlobalPeatland,PEATMAP_global,28,c(1:19),10,100,random,c('GAM'),random,3,0.8,bigboss
GBM001,GlobalPeatland,PEATMAP_global,28,c(1:19),10,100,random,c('GBM'),random,3,0.8,bigboss
GLM001,GlobalPeatland,PEATMAP_global,28,c(1:19),10,100,random,c('GLM'),random,3,0.8,bigboss
SRE001,GlobalPeatland,PEATMAP_global,28,c(1:19),10,100,random,c('SRE'),random,3,0.8,bigboss
XGBoost001,GlobalPeatland,PEATMAP_global,28,c(1:19),10,100,random,c('XGBoost'),random,3,0.8,bigboss
ANN002,GlobalPeatland,PEATMAP_global,28,c(1:19),20,100,random,c('ANN'),random,3,0.8,bigboss
CTA002,GlobalPeatland,PEATMAP_global,28,c(1:19),20,100,random,c('CTA'),random,3,0.8,bigboss
FDA002,GlobalPeatland,PEATMAP_global,28,c(1:19),20,100,random,c('FDA'),random,3,0.8,bigboss
GAM002,GlobalPeatland,PEATMAP_global,28,c(1:19),20,100,random,c('GAM'),random,3,0.8,bigboss
GBM002,GlobalPeatland,PEATMAP_global,28,c(1:19),20,100,random,c('GBM'),random,3,0.8,bigboss
GLM002,GlobalPeatland,PEATMAP_global,28,c(1:19),20,100,random,c('GLM'),random,3,0.8,bigboss
SRE002,GlobalPeatland,PEATMAP_global,28,c(1:19),20,100,random,c('SRE'),random,3,0.8,bigboss
XGBoost002,GlobalPeatland,PEATMAP_global,28,c(1:19),20,100,random,c('XGBoost'),random,3,0.8,bigboss
ANN003,GlobalPeatland,PEATMAP_global,28,c(1:19),10,1000,random,c('ANN'),random,3,0.8,bigboss
CTA003,GlobalPeatland,PEATMAP_global,28,c(1:19),10,1000,random,c('CTA'),random,3,0.8,bigboss
FDA003,GlobalPeatland,PEATMAP_global,28,c(1:19),10,1000,random,c('FDA'),random,3,0.8,bigboss
GAM003,GlobalPeatland,PEATMAP_global,28,c(1:19),10,1000,random,c('GAM'),random,3,0.8,bigboss
GBM003,GlobalPeatland,PEATMAP_global,28,c(1:19),10,1000,random,c('GBM'),random,3,0.8,bigboss
GLM003,GlobalPeatland,PEATMAP_global,28,c(1:19),10,1000,random,c('GLM'),random,3,0.8,bigboss
SRE003,GlobalPeatland,PEATMAP_global,28,c(1:19),10,1000,random,c('SRE'),random,3,0.8,bigboss
XGBoost003,GlobalPeatland,PEATMAP_global,28,c(1:19),10,1000,random,c('XGBoost'),random,3,0.8,bigboss
ANN004,GlobalPeatland,PEATMAP_global,28,c(1:19),10,5000,random,c('ANN'),random,3,0.8,bigboss
CTA004,GlobalPeatland,PEATMAP_global,28,c(1:19),10,5000,random,c('CTA'),random,3,0.8,bigboss
FDA004,GlobalPeatland,PEATMAP_global,28,c(1:19),10,5000,random,c('FDA'),random,3,0.8,bigboss
GAM004,GlobalPeatland,PEATMAP_global,28,c(1:19),10,5000,random,c('GAM'),random,3,0.8,bigboss
GBM004,GlobalPeatland,PEATMAP_global,28,c(1:19),10,5000,random,c('GBM'),random,3,0.8,bigboss
GLM004,GlobalPeatland,PEATMAP_global,28,c(1:19),10,5000,random,c('GLM'),random,3,0.8,bigboss
SRE004,GlobalPeatland,PEATMAP_global,28,c(1:19),10,5000,random,c('SRE'),random,3,0.8,bigboss
XGBoost004,GlobalPeatland,PEATMAP_global,28,c(1:19),10,5000,random,c('XGBoost'),random,3,0.8,bigboss
ANN005,GlobalPeatland,PEATMAP_global,28,c(1:19),10,10000,random,c('ANN'),random,3,0.8,bigboss
CTA005,GlobalPeatland,PEATMAP_global,28,c(1:19),10,10000,random,c('CTA'),random,3,0.8,bigboss
FDA005,GlobalPeatland,PEATMAP_global,28,c(1:19),10,10000,random,c('FDA'),random,3,0.8,bigboss
GAM005,GlobalPeatland,PEATMAP_global,28,c(1:19),10,10000,random,c('GAM'),random,3,0.8,bigboss
GBM005,GlobalPeatland,PEATMAP_global,28,c(1:19),10,10000,random,c('GBM'),random,3,0.8,bigboss
GLM005,GlobalPeatland,PEATMAP_global,28,c(1:19),10,10000,random,c('GLM'),random,3,0.8,bigboss
SRE005,GlobalPeatland,PEATMAP_global,28,c(1:19),10,10000,random,c('SRE'),random,3,0.8,bigboss
XGBoost005,GlobalPeatland,PEATMAP_global,28,c(1:19),10,10000,random,c('XGBoost'),random,3,0.8,bigboss
ANN006,GlobalPeatland,PEATMAP_global,28,c(1:19),10,140000,random,c('ANN'),random,3,0.8,bigboss
CTA006,GlobalPeatland,PEATMAP_global,28,c(1:19),10,140000,random,c('CTA'),random,3,0.8,bigboss
FDA006,GlobalPeatland,PEATMAP_global,28,c(1:19),10,140000,random,c('FDA'),random,3,0.8,bigboss
GAM006,GlobalPeatland,PEATMAP_global,28,c(1:19),10,140000,random,c('GAM'),random,3,0.8,bigboss
GBM006,GlobalPeatland,PEATMAP_global,28,c(1:19),10,140000,random,c('GBM'),random,3,0.8,bigboss
GLM006,GlobalPeatland,PEATMAP_global,28,c(1:19),10,140000,random,c('GLM'),random,3,0.8,bigboss
SRE006,GlobalPeatland,PEATMAP_global,28,c(1:19),10,140000,random,c('SRE'),random,3,0.8,bigboss
XGBoost006,GlobalPeatland,PEATMAP_global,28,c(1:19),10,140000,random,c('XGBoost'),random,3,0.8,bigboss
ANN007,GlobalPeatland,PEATMAP_global,28,c(1:19),3,450000,random,c('ANN'),random,3,0.8,bigboss
CTA007,GlobalPeatland,PEATMAP_global,28,c(1:19),3,450000,random,c('CTA'),random,3,0.8,bigboss
FDA007,GlobalPeatland,PEATMAP_global,28,c(1:19),3,450000,random,c('FDA'),random,3,0.8,bigboss
GAM007,GlobalPeatland,PEATMAP_global,28,c(1:19),3,450000,random,c('GAM'),random,3,0.8,bigboss
GBM007,GlobalPeatland,PEATMAP_global,28,c(1:19),3,450000,random,c('GBM'),random,3,0.8,bigboss
GLM007,GlobalPeatland,PEATMAP_global,28,c(1:19),3,450000,random,c('GLM'),random,3,0.8,bigboss
SRE007,GlobalPeatland,PEATMAP_global,28,c(1:19),3,450000,random,c('SRE'),random,3,0.8,bigboss
XGBoost007,GlobalPeatland,PEATMAP_global,28,c(1:19),3,450000,random,c('XGBoost'),random,3,0.8,bigboss
GBM008,GlobalPeatland,PMPD_global,28,c(1:19),10,144259,random,c('GBM'),random,3,0.8,bigboss
GBM009,LTPeatland,PMPD_LT,28,c(1:19),10,132195,random,c('GBM'),random,3,0.8,bigboss
GBM010,HTPeatland,PMPD_HT,28,c(1:19),10,12064,random,c('GBM'),random,3,0.8,bigboss
GBM011,GlobalPeatland,PMPD_global,28,"c(6,7,10,12,14,18)",10,144259,random,c('GBM'),random,3,0.8,bigboss
GBM012,LTPeatland,PMPD_LT,28,"c(6,7,10,14,18)",10,132195,random,c('GBM'),random,3,0.8,bigboss
GBM013,HTPeatland,PMPD_HT,28,"c(7,8,11,12,17)",10,12064,random,c('GBM'),random,3,0.8,bigboss
GBM014,LTPeatland,PMPD_LT_alt,28,c(1:19),10,236934,random,c('GBM'),random,3,0.8,bigboss
GBM015,HTPeatland,PMPD_HT_alt,28,c(1:19),10,134829,random,c('GBM'),random,3,0.8,bigboss
